cnx-easybake DEBUG Passes: ['default']
cnx-easybake DEBUG Rule (7): div[data-type="chapter"]::before 
cnx-easybake DEBUG     default div class boc-preface
cnx-easybake DEBUG IdentToken as string: boc-preface
cnx-easybake DEBUG     default div data-type composite-page
cnx-easybake DEBUG IdentToken as string: composite-page
cnx-easybake DEBUG     default div container div
cnx-easybake DEBUG     default div content "This is a very small page with a string on it"
cnx-easybake DEBUG Rule (1): div[data-type="chapter"] section.practice-test 
cnx-easybake DEBUG     default section move-to eoc-practice-test
cnx-easybake DEBUG Rule (4): div[data-type="chapter"] section.key-equations 
cnx-easybake DEBUG     default section move-to eoc-key-equations
cnx-easybake DEBUG Rule (1): div[data-type="chapter"] section.practice-test 
cnx-easybake DEBUG     default section move-to eoc-practice-test
cnx-easybake DEBUG Rule (13): div[data-type="chapter"]::after 
cnx-easybake DEBUG     default div class eoc-practice-test
cnx-easybake DEBUG IdentToken as string: eoc-practice-test
cnx-easybake DEBUG     default div data-type composite-page
cnx-easybake DEBUG IdentToken as string: composite-page
cnx-easybake DEBUG     default div container div
cnx-easybake DEBUG     default div content pending(eoc-practice-test)
cnx-easybake DEBUG Rule (19): div[data-type="chapter"]::after 
cnx-easybake DEBUG     default div class eoc-key-equations
cnx-easybake DEBUG IdentToken as string: eoc-key-equations
cnx-easybake DEBUG     default div data-type composite-page
cnx-easybake DEBUG IdentToken as string: composite-page
cnx-easybake DEBUG     default div attr-my-type study-this
cnx-easybake DEBUG IdentToken as string: study-this
cnx-easybake DEBUG     default div container div
cnx-easybake DEBUG     default div content pending(eoc-key-equations)
cnx-easybake DEBUG Recipe default length: 23
